============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
After sampling time 10.19586706161499
len(saved_samples['rmse'])=50, rmse.shape=torch.Size([100])
Time: 10.199512720108032
Prior to sampling time 0.24100971221923828
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
[2026-01-06T13:34:22.485] error: *** JOB 18101495 ON gcn28 CANCELLED AT 2026-01-06T13:34:22 DUE to SIGNAL Terminated ***
[2026-01-06T13:34:22.486] error: *** STEP 18101495.0 ON gcn28 CANCELLED AT 2026-01-06T13:34:22 DUE to SIGNAL Terminated ***
